,value_counts
6468.0,6
1719.0,6
3409.0,6
7502.0,6
7462.0,6
1383.0,6
3101.0,6
6474.0,6
3911.0,6
3246.0,6
8378.0,6
7460.0,6
6361.0,6
2936.0,6
1282.0,6
7917.0,6
2203.0,6
1178.0,6
4501.0,6
531.0,6
2209.0,6
4538.0,6
5320.0,6
6738.0,6
4561.0,6
4575.0,6
2745.0,6
4586.0,6
6986.0,6
5296.0,6
2709.0,6
2824.0,6
7937.0,6
2299.0,6
5215.0,6
5169.0,6
3627.0,6
2361.0,6
7398.0,6
6456.0,6
6859.0,6
4762.0,6
4782.0,6
4894.0,6
7372.0,6
4871.0,6
2168.0,6
5339.0,6
8232.0,6
2015.0,6
2977.0,6
8286.0,6
1863.0,6
7860.0,6
518.0,6
5755.0,6
5633.0,6
2898.0,6
4222.0,6
3300.0,6
6608.0,6
1222.0,6
5877.0,6
2097.0,6
5504.0,6
8242.0,6
5881.0,6
5766.0,6
343.0,5
8034.0,5
8394.0,5
71.0,5
513.0,5
7445.0,5
7359.0,5
631.0,5
691.0,5
246.0,5
7503.0,5
564.0,5
7412.0,5
7421.0,5
7327.0,5
685.0,5
8197.0,5
613.0,5
7834.0,5
7851.0,5
194.0,5
8097.0,5
2.0,5
2228.0,5
6961.0,5
5899.0,5
6505.0,5
1199.0,5
3175.0,5
6297.0,5
1511.0,5
3411.0,5
2561.0,5
5635.0,5
1517.0,5
3680.0,5
2047.0,5
2064.0,5
7051.0,5
5939.0,5
4418.0,5
1111.0,5
6732.0,5
4301.0,5
3494.0,5
1037.0,5
3539.0,5
5764.0,5
4969.0,5
3264.0,5
1916.0,5
1853.0,5
1095.0,5
2445.0,5
6442.0,5
5871.0,5
6807.0,5
1833.0,5
1924.0,5
3727.0,5
3692.0,5
6338.0,5
2389.0,5
3059.0,5
960.0,5
7085.0,5
1591.0,5
846.0,5
5345.0,5
6095.0,5
2776.0,5
4551.0,5
7221.0,5
3200.0,5
6126.0,5
1630.0,5
1708.0,5
4616.0,5
6186.0,5
4424.0,5
6033.0,5
4971.0,5
4697.0,5
3808.0,5
7091.0,5
2837.0,5
6246.0,5
4793.0,5
2087.0,5
6245.0,5
2609.0,5
6001.0,5
4101.0,4
2068.0,4
3679.0,4
6604.0,4
5412.0,4
5435.0,4
5436.0,4
700.0,4
3675.0,4
6476.0,4
8399.0,4
6495.0,4
688.0,4
2088.0,4
6552.0,4
466.0,4
5468.0,4
1302.0,4
4517.0,4
3959.0,4
7613.0,4
8350.0,4
7580.0,4
544.0,4
5961.0,4
607.0,4
5982.0,4
1584.0,4
1596.0,4
1882.0,4
6150.0,4
7661.0,4
1695.0,4
6073.0,4
1663.0,4
3206.0,4
6083.0,4
3807.0,4
5925.0,4
1549.0,4
8373.0,4
5851.0,4
1443.0,4
7542.0,4
523.0,4
3917.0,4
7729.0,4
6350.0,4
6344.0,4
3783.0,4
3239.0,4
4154.0,4
6330.0,4
3788.0,4
534.0,4
5918.0,4
3233.0,4
5329.0,4
148.0,4
4829.0,4
2876.0,4
1017.0,4
4863.0,4
186.0,4
6956.0,4
3393.0,4
6926.0,4
6908.0,4
4355.0,4
2486.0,4
2482.0,4
1085.0,4
4963.0,4
4322.0,4
2469.0,4
1114.0,4
743.0,4
3522.0,4
8129.0,4
353.0,4
961.0,4
7247.0,4
2797.0,4
226.0,4
4552.0,4
2760.0,4
7183.0,4
7179.0,4
893.0,4
894.0,4
4604.0,4
2805.0,4
4690.0,4
8164.0,4
2658.0,4
3444.0,4
7131.0,4
7101.0,4
8273.0,4
2485.0,4
5069.0,4
366.0,4
2261.0,4
2275.0,4
716.0,4
2303.0,4
7954.0,4
374.0,4
373.0,4
4287.0,4
162.0,4
4295.0,4
3855.0,4
1175.0,4
2662.0,3
8173.0,3
2693.0,3
2690.0,3
256.0,3
7939.0,3
3891.0,3
4199.0,3
5129.0,3
4410.0,3
5981.0,3
2123.0,3
2618.0,3
4307.0,3
4442.0,3
5200.0,3
4438.0,3
7992.0,3
1717.0,3
2131.0,3
6049.0,3
2251.0,3
2200.0,3
5718.0,3
5403.0,3
2766.0,3
1684.0,3
396.0,3
8189.0,3
6068.0,3
5737.0,3
4108.0,3
6055.0,3
1927.0,3
7933.0,3
3025.0,3
283.0,3
5492.0,3
1873.0,3
4244.0,3
2502.0,3
7737.0,3
5785.0,3
4048.0,3
5623.0,3
1830.0,3
7646.0,3
5624.0,3
2907.0,3
108.0,3
1849.0,3
5142.0,3
334.0,3
5639.0,3
3919.0,3
4914.0,3
5155.0,3
2894.0,3
1917.0,3
2576.0,3
5190.0,3
7712.0,3
8119.0,3
5734.0,3
8101.0,3
301.0,3
221.0,3
3056.0,3
2926.0,3
5685.0,3
5555.0,3
341.0,3
4884.0,3
2564.0,3
105.0,3
6104.0,3
7057.0,3
675.0,3
6503.0,3
1364.0,3
1091.0,3
3303.0,3
8440.0,3
6907.0,3
6472.0,3
8388.0,3
1395.0,3
1406.0,3
3262.0,3
6962.0,3
7516.0,3
1408.0,3
6989.0,3
3505.0,3
1414.0,3
3499.0,3
1460.0,3
792.0,3
3547.0,3
3566.0,3
6780.0,3
7439.0,3
6616.0,3
3649.0,3
8409.0,3
3639.0,3
7438.0,3
3342.0,3
6587.0,3
6656.0,3
3624.0,3
1303.0,3
1148.0,3
6663.0,3
7417.0,3
1320.0,3
3575.0,3
52.0,3
6532.0,3
54.0,3
1341.0,3
6524.0,3
73.0,3
1256.0,3
604.0,3
3813.0,3
8.0,3
8469.0,3
617.0,3
3825.0,3
6218.0,3
857.0,3
916.0,3
1659.0,3
3466.0,3
7162.0,3
3458.0,3
7556.0,3
1625.0,3
1564.0,3
6241.0,3
2365.0,2
2378.0,2
6703.0,2
6698.0,2
6682.0,2
7300.0,2
4652.0,2
2589.0,2
4477.0,2
6759.0,2
6774.0,2
6673.0,2
2409.0,2
3459.0,2
3385.0,2
8019.0,2
8224.0,2
4973.0,2
4676.0,2
728.0,2
7186.0,2
895.0,2
8196.0,2
5287.0,2
3867.0,2
8205.0,2
3456.0,2
6642.0,2
2264.0,2
1247.0,2
5265.0,2
5241.0,2
2286.0,2
7223.0,2
7943.0,2
2734.0,2
5234.0,2
5224.0,2
7217.0,2
217.0,2
2978.0,2
6659.0,2
5203.0,2
3348.0,2
5199.0,2
1107.0,2
6666.0,2
6842.0,2
6853.0,2
7381.0,2
6950.0,2
8253.0,2
2527.0,2
6969.0,2
4850.0,2
2554.0,2
7137.0,2
4719.0,2
1013.0,2
4736.0,2
2557.0,2
4834.0,2
4758.0,2
4765.0,2
294.0,2
4386.0,2
8125.0,2
2864.0,2
7036.0,2
2578.0,2
3441.0,2
7108.0,2
7088.0,2
2586.0,2
3437.0,2
280.0,2
2831.0,2
8089.0,2
6849.0,2
12.0,2
2685.0,2
195.0,2
755.0,2
10.0,2
1099.0,2
4332.0,2
8041.0,2
2477.0,2
8049.0,2
4335.0,2
330.0,2
4945.0,2
7152.0,2
1067.0,2
4455.0,2
2494.0,2
4932.0,2
6911.0,2
810.0,2
6913.0,2
318.0,2
2513.0,2
8292.0,2
8079.0,2
2520.0,2
1042.0,2
7261.0,2
4156.0,2
5821.0,2
7544.0,2
1826.0,2
6418.0,2
6425.0,2
3257.0,2
3167.0,2
514.0,2
7756.0,2
5847.0,2
5841.0,2
7762.0,2
3163.0,2
504.0,2
5815.0,2
3915.0,2
7777.0,2
7781.0,2
3734.0,2
6473.0,2
3714.0,2
7794.0,2
7795.0,2
7797.0,2
1942.0,2
3098.0,2
1953.0,2
474.0,2
3093.0,2
7736.0,2
528.0,2
3087.0,2
5968.0,2
1679.0,2
7653.0,2
3873.0,2
6110.0,2
590.0,2
7669.0,2
1640.0,2
6044.0,2
1594.0,2
6028.0,2
1732.0,2
6240.0,2
3184.0,2
5965.0,2
1468.0,2
548.0,2
5956.0,2
545.0,2
615.0,2
5941.0,2
3804.0,2
3795.0,2
7558.0,2
5915.0,2
5910.0,2
1491.0,2
1804.0,2
8343.0,2
471.0,2
3975.0,2
1306.0,2
1321.0,2
2053.0,2
5569.0,2
419.0,2
5575.0,2
3051.0,2
7891.0,2
5587.0,2
5552.0,2
141.0,2
7866.0,2
7865.0,2
2160.0,2
2073.0,2
4141.0,2
2151.0,2
6584.0,2
7449.0,2
405.0,2
464.0,2
5653.0,2
6626.0,2
1352.0,2
1351.0,2
6582.0,2
7459.0,2
2179.0,2
8423.0,1
3905.0,1
4457.0,1
2966.0,1
4115.0,1
3660.0,1
8234.0,1
3663.0,1
4461.0,1
3792.0,1
3903.0,1
126.0,1
3810.0,1
4464.0,1
2794.0,1
3331.0,1
4.0,1
4151.0,1
4150.0,1
3822.0,1
3887.0,1
4142.0,1
3448.0,1
4506.0,1
2801.0,1
214.0,1
153.0,1
8365.0,1
4193.0,1
97.0,1
7.0,1
212.0,1
8214.0,1
4487.0,1
4484.0,1
8413.0,1
4443.0,1
3327.0,1
4281.0,1
3443.0,1
4042.0,1
4157.0,1
4377.0,1
3976.0,1
2889.0,1
3126.0,1
4057.0,1
169.0,1
3113.0,1
4013.0,1
3689.0,1
3082.0,1
3949.0,1
3287.0,1
4352.0,1
2939.0,1
8439.0,1
3392.0,1
8271.0,1
3690.0,1
4320.0,1
4022.0,1
124.0,1
3736.0,1
3937.0,1
4441.0,1
4297.0,1
3232.0,1
3030.0,1
4250.0,1
8318.0,1
4082.0,1
74.0,1
3781.0,1
3429.0,1
8464.0,1
4074.0,1
4391.0,1
4378.0,1
3353.0,1
3258.0,1
3425.0,1
110.0,1
3507.0,1
166.0,1
3311.0,1
167.0,1
3375.0,1
3403.0,1
4171.0,1
7876.0,1
4522.0,1
7525.0,1
6269.0,1
1515.0,1
628.0,1
6329.0,1
6334.0,1
632.0,1
6335.0,1
6376.0,1
641.0,1
1458.0,1
6433.0,1
1407.0,1
1348.0,1
1403.0,1
1402.0,1
6461.0,1
1388.0,1
7510.0,1
7508.0,1
7507.0,1
6479.0,1
6480.0,1
1373.0,1
674.0,1
6261.0,1
1551.0,1
6248.0,1
7576.0,1
5870.0,1
7738.0,1
5894.0,1
530.0,1
5895.0,1
537.0,1
5948.0,1
7695.0,1
1760.0,1
5977.0,1
6007.0,1
6042.0,1
6060.0,1
7656.0,1
7648.0,1
1677.0,1
7645.0,1
6088.0,1
7631.0,1
6144.0,1
6166.0,1
6204.0,1
6223.0,1
678.0,1
682.0,1
4524.0,1
7312.0,1
6980.0,1
6994.0,1
7008.0,1
7012.0,1
7015.0,1
976.0,1
7026.0,1
791.0,1
7062.0,1
797.0,1
7129.0,1
7136.0,1
1338.0,1
906.0,1
7151.0,1
900.0,1
7303.0,1
897.0,1
896.0,1
817.0,1
7289.0,1
7273.0,1
7234.0,1
7241.0,1
6963.0,1
1041.0,1
762.0,1
1079.0,1
1330.0,1
6534.0,1
696.0,1
6579.0,1
1293.0,1
7436.0,1
6606.0,1
1271.0,1
6628.0,1
6653.0,1
1243.0,1
6655.0,1
7425.0,1
6660.0,1
723.0,1
6708.0,1
1182.0,1
6771.0,1
6783.0,1
1130.0,1
1118.0,1
1106.0,1
1080.0,1
7753.0,1
7757.0,1
5828.0,1
8059.0,1
4814.0,1
4820.0,1
4823.0,1
304.0,1
2537.0,1
4872.0,1
4883.0,1
4890.0,1
4897.0,1
8075.0,1
8066.0,1
4955.0,1
5826.0,1
331.0,1
4956.0,1
8039.0,1
4972.0,1
8032.0,1
2451.0,1
2425.0,1
8018.0,1
2423.0,1
5040.0,1
5113.0,1
286.0,1
4804.0,1
4797.0,1
8140.0,1
2779.0,1
8192.0,1
2759.0,1
4568.0,1
2749.0,1
241.0,1
2726.0,1
4628.0,1
244.0,1
2710.0,1
4666.0,1
4667.0,1
2689.0,1
254.0,1
2684.0,1
260.0,1
4706.0,1
4714.0,1
4774.0,1
2612.0,1
2608.0,1
2591.0,1
8143.0,1
5119.0,1
5122.0,1
5152.0,1
2113.0,1
5547.0,1
444.0,1
7839.0,1
7838.0,1
2038.0,1
5592.0,1
5610.0,1
5613.0,1
465.0,1
1983.0,1
1980.0,1
5689.0,1
472.0,1
1956.0,1
5696.0,1
5741.0,1
5744.0,1
491.0,1
1915.0,1
5756.0,1
5778.0,1
1889.0,1
5792.0,1
5532.0,1
2115.0,1
2348.0,1
5437.0,1
2342.0,1
5175.0,1
5177.0,1
5189.0,1
7962.0,1
2306.0,1
5210.0,1
5236.0,1
5271.0,1
2268.0,1
2259.0,1
2243.0,1
2241.0,1
5297.0,1
5317.0,1
2216.0,1
5333.0,1
7894.0,1
5348.0,1
7257.0,1
2163.0,1
5415.0,1
2149.0,1
3453.0,1
